address,amount,tokenId
0x85333761127910De844bB887E97200DFcb5b2EdC,45000000000000000000,1
0x4403b174b2a76910585eec2a31b49a43ce4391fe,26000000000000000000,2
0x6a325869aa31c84341a83a86755889f94fe8205f,24000000000000000000,3
0xc91325c3d75c8ea41ee3a19f2df7f564138f299b,17000000000000000000,4
0xacf9817089850d08148a69792155f56494e8927d,14000000000000000000,5
0xa25039a26ab6fd0b149acc40c06b7dfc354ae371,39000000000000000000,6
0xf0caf6282d83addbf3a301a96de807d1c549f870,33000000000000000000,7
0x835b33f8a4fdf4bf5aa00ab29bc5ba32177e1cc1,44000000000000000000,8
0x3f200d77b79d5f5a2bb4e9c246e080a5b13632c7,39000000000000000000,9
0xbb36c0dbfe4c60ab899fb08b479e5698cc07aa19,35000000000000000000,10
0xb2163c934b95388ee316ba96713b806af754ea3c,34000000000000000000,11
0x4b70961682f891c3ed6ca23184c016bb726feca5,44000000000000000000,12
0x1f82ff9b11e76b152e157f095bb8f72b1341d89e,47000000000000000000,13
0xf8fce9113a4a9dbf92bb27e8f3cfbb325f6cf743,19000000000000000000,14
0x6f631fa5c185be1c9453032ab486bbd28a15c12c,19000000000000000000,15
0x5b41e9a19e8f75617547febb65aa07112b7685f7,29000000000000000000,16
0x2ae3d3ad05f58804feba049916db9af0524e01bd,37000000000000000000,17
0xfa6accb39c47f750d65bfa1bcf4bc84d17adfd49,31000000000000000000,18
0xc54242557217aa7a031612f538a866b4653f51ee,30000000000000000000,19
0xf1a541a4b155115db54a2171d918c36710aef0b8,41000000000000000000,20
0xd42545f57a2453732b4dcae0b70df7af3190e373,47000000000000000000,21
0x90062bc4ee7512e638fcfed26a295ea63f8ac608,33000000000000000000,22
0x8e893f6ecd533ed5cd8c51cd844980a4e00c8fcb,11000000000000000000,23
0x8cf40437fd535bd14f4dd3b49d069aecd6797508,48000000000000000000,24
0x80986f30f93be7f4b46be50a8eceec4bd5db7a96,39000000000000000000,25
0xbf830153ae3d6cded3f80893f102e4bad07476ff,25000000000000000000,26
0xeae8ce06066cd1abd930d22f670609b6e2ef7db5,33000000000000000000,27
0xf9fe37b363a3acf1e5d70c708c6e3866d24e6cdf,11000000000000000000,28
0xbd256f8390a5e20e2fa43e16bdfc0dc6ebcf3270,12000000000000000000,29
0x4c3a54e9b207bc85bc57c3690facda3ac46b57b1,22000000000000000000,30
0x6d1e167f70788fc0cfb4e654b4d7e6bec799ab6f,45000000000000000000,31
0xbe421af9272983a1e85a8b38d991151ccfa99a37,19000000000000000000,32
0x6a42dcefdbb4b9496497f8129db568d5dc3be89a,18000000000000000000,33
0x5655387b1fa86e6716095728dfbe18e1a13ad46d,19000000000000000000,34
